segm_idx,tablet_CDLI,view_desc,rec_idx,line_idx,pos_idx,train_label,mzl_label,status
7,P333952,Obv,948,126,0,41,98,1
7,P333952,Obv,949,126,1,56,754,1
7,P333952,Obv,950,126,2,65,561,1
7,P333952,Obv,951,126,3,42,511,1
7,P333952,Obv,952,126,4,11,839,1
7,P333952,Obv,953,126,5,83,118,1
7,P333952,Obv,954,127,0,11,839,1
7,P333952,Obv,955,127,1,65,561,1
7,P333952,Obv,956,127,2,250,64,1
7,P333952,Obv,957,127,3,58,24,2
7,P333952,Obv,958,128,0,14,748,1
7,P333952,Obv,959,128,1,2,1,1
7,P333952,Obv,960,128,2,194,151,1
7,P333952,Obv,961,128,3,140,92,1
7,P333952,Obv,962,128,4,2,1,1
7,P333952,Obv,963,128,5,2,1,1
7,P333952,Obv,964,128,6,27,599,1
7,P333952,Obv,965,128,7,21,358,1
7,P333952,Obv,966,128,8,193,71,1
7,P333952,Obv,967,128,9,281,215,1
7,P333952,Obv,968,128,10,26,10,2
7,P333952,Obv,969,129,0,11,839,1
7,P333952,Obv,970,129,1,76,142,1
7,P333952,Obv,971,129,2,121,560,1
7,P333952,Obv,972,129,3,58,24,1
7,P333952,Obv,973,129,4,77,736,1
7,P333952,Obv,974,129,5,156,136,1
7,P333952,Obv,975,129,6,39,596,1
7,P333952,Obv,976,129,7,11,839,1
7,P333952,Obv,977,129,8,4,110,0
7,P333952,Obv,978,129,9,38,808,0
7,P333952,Obv,979,130,0,14,748,1
7,P333952,Obv,980,130,1,2,1,1
7,P333952,Obv,981,130,2,194,151,1
7,P333952,Obv,982,130,3,140,92,1
7,P333952,Obv,983,130,4,2,1,1
7,P333952,Obv,984,130,5,36,255,1
7,P333952,Obv,985,130,6,45,381,1
7,P333952,Obv,986,130,7,100,737,2
7,P333952,Obv,987,130,8,19,498,0
7,P333952,Obv,988,130,9,17,112,0
7,P333952,Obv,989,131,0,36,255,1
7,P333952,Obv,990,131,1,26,10,1
7,P333952,Obv,991,131,2,151,887,1
7,P333952,Obv,992,131,3,99,484,0
7,P333952,Obv,993,132,0,94,631,1
7,P333952,Obv,994,132,1,28,469,1
7,P333952,Obv,995,132,2,89,172,1
7,P333952,Obv,996,132,3,183,258,1
7,P333952,Obv,997,132,4,58,24,0
7,P333952,Obv,998,133,0,111,856,1
7,P333952,Obv,999,133,1,89,172,1
7,P333952,Obv,1000,133,2,38,808,0
7,P333952,Obv,1001,134,0,144,726,1
7,P333952,Obv,1002,134,1,5,248,1
7,P333952,Obv,1003,134,2,200,309,1
7,P333952,Obv,1004,134,3,58,24,2
7,P333952,Obv,1005,135,0,11,839,1
7,P333952,Obv,1006,135,1,126,496,1
7,P333952,Obv,1007,135,2,173,708,0
7,P333952,Obv,1008,136,0,2,1,1
7,P333952,Obv,1009,136,1,100,737,1
7,P333952,Obv,1010,136,2,224,117,1
7,P333952,Obv,1011,136,3,83,118,1
7,P333952,Obv,1012,136,4,58,24,2
7,P333952,Obv,1013,137,0,2,1,1
7,P333952,Obv,1014,137,1,26,10,1
7,P333952,Obv,1015,137,2,19,498,1
7,P333952,Obv,1016,137,3,35,553,1
7,P333952,Obv,1017,137,4,56,754,2
7,P333952,Obv,1018,138,0,30,490,1
7,P333952,Obv,1019,138,1,126,496,1
7,P333952,Obv,1020,138,2,58,24,1
7,P333952,Obv,1021,139,0,2,1,1
7,P333952,Obv,1022,139,1,225,540,1
7,P333952,Obv,1023,139,2,58,24,1
7,P333952,Obv,1024,140,0,40,9,1
7,P333952,Obv,1025,140,1,8,111,1
7,P333952,Obv,1026,140,2,30,490,1
7,P333952,Obv,1027,140,3,97,99,1
7,P333952,Obv,1028,140,4,183,258,1
7,P333952,Obv,1029,140,5,40,9,2
7,P333952,Obv,1030,141,0,2,1,1
7,P333952,Obv,1031,141,1,145,148,1
7,P333952,Obv,1032,141,2,58,24,2
7,P333952,Obv,1033,142,0,46,313,1
7,P333952,Obv,1034,142,1,30,490,1
7,P333952,Obv,1035,142,2,1,859,2
7,P333952,Obv,1036,142,3,40,9,0
7,P333952,Obv,1037,143,0,119,266,1
7,P333952,Obv,1038,143,1,39,596,1
7,P333952,Obv,1039,143,2,2,1,1
7,P333952,Obv,1040,143,3,211,663,1
7,P333952,Obv,1041,143,4,0,0,0
7,P333952,Obv,1042,143,5,0,0,0
7,P333952,Obv,1043,143,6,0,0,0
7,P333952,Obv,1044,144,0,65,561,1
7,P333952,Obv,1045,144,1,103,635,1
7,P333952,Obv,1046,144,2,0,0,0
7,P333952,Obv,1047,144,3,0,0,0
7,P333952,Obv,1048,145,0,2,1,1
7,P333952,Obv,1049,145,1,211,663,2
7,P333952,Obv,1050,145,2,65,561,2
7,P333952,Obv,1051,145,3,0,0,0
7,P333952,Obv,1052,145,4,0,0,0
7,P333952,Obv,1053,145,5,0,0,0
7,P333952,Obv,1054,146,0,5,248,1
7,P333952,Obv,1055,146,1,113,464,1
7,P333952,Obv,1056,146,2,62,380,1
7,P333952,Obv,1057,146,3,10,869,1
7,P333952,Obv,1058,147,0,108,89,1
7,P333952,Obv,1059,147,1,80,252,1
7,P333952,Obv,1060,147,2,13,552,1
7,P333952,Obv,1061,147,3,187,644,1
7,P333952,Obv,1062,148,0,58,24,1
7,P333952,Obv,1063,148,1,167,678,1
7,P333952,Obv,1064,148,2,11,839,1
7,P333952,Obv,1065,148,3,83,118,1
7,P333952,Obv,1066,149,0,87,580,1
7,P333952,Obv,1067,149,1,45,381,1
7,P333952,Obv,1068,149,2,111,856,1
7,P333952,Obv,1069,149,3,11,839,1
7,P333952,Obv,1070,149,4,83,118,1
7,P333952,Obv,1071,150,0,1,859,1
7,P333952,Obv,1072,150,1,80,252,1
7,P333952,Obv,1073,150,2,65,561,1
7,P333952,Obv,1074,150,3,24,14,1
7,P333952,Obv,1075,150,4,87,580,1
7,P333952,Obv,1076,150,5,16,661,1
7,P333952,Obv,1077,150,6,62,380,1
7,P333952,Obv,1078,151,0,2,1,1
7,P333952,Obv,1079,151,1,79,724,1
7,P333952,Obv,1080,151,2,185,701,1
7,P333952,Obv,1081,151,3,51,825,1
7,P333952,Obv,1082,151,4,10,869,1
7,P333952,Obv,1083,152,0,30,490,1
7,P333952,Obv,1084,152,1,31,113,1
7,P333952,Obv,1085,152,2,176,221,1
7,P333952,Obv,1086,152,3,10,869,1
7,P333952,Obv,1087,152,4,17,112,1
7,P333952,Obv,1088,153,0,183,258,1
7,P333952,Obv,1089,153,1,83,118,1
7,P333952,Obv,1090,153,2,183,258,1
7,P333952,Obv,1091,153,3,83,118,1
7,P333952,Obv,1092,153,4,13,552,1
7,P333952,Obv,1093,154,0,119,266,1
7,P333952,Obv,1094,154,1,72,541,1
7,P333952,Obv,1095,154,2,76,142,1
7,P333952,Obv,1096,154,3,13,552,1
7,P333952,Obv,1097,155,0,148,566,1
7,P333952,Obv,1098,155,1,155,598,1
7,P333952,Obv,1099,155,2,80,252,1
7,P333952,Obv,1100,155,3,170,883,1
7,P333952,Obv,1101,155,4,95,747,1
7,P333952,Obv,1102,155,5,78,164,1
7,P333952,Obv,1103,155,6,65,561,1
7,P333952,Obv,1104,155,7,80,252,1
7,P333952,Obv,1105,155,8,62,380,1
7,P333952,Obv,1106,156,0,43,579,1
7,P333952,Obv,1107,156,1,82,812,1
7,P333952,Obv,1108,156,2,48,86,1
7,P333952,Obv,1109,156,3,148,566,1
7,P333952,Obv,1110,156,4,119,266,1
7,P333952,Obv,1111,157,0,11,839,1
7,P333952,Obv,1112,157,1,4,110,1
7,P333952,Obv,1113,157,2,38,808,1
7,P333952,Obv,1114,157,3,26,10,1
7,P333952,Obv,1115,157,4,31,113,1
7,P333952,Obv,1116,157,5,122,672,1
7,P333952,Obv,1117,157,6,281,215,1
7,P333952,Obv,1118,157,7,26,10,1
7,P333952,Obv,1119,158,0,11,839,1
7,P333952,Obv,1120,158,1,4,110,1
7,P333952,Obv,1121,158,2,301,392,1
7,P333952,Obv,1122,158,3,119,266,1
7,P333952,Obv,1123,159,0,100,737,1
7,P333952,Obv,1124,159,1,80,252,1
7,P333952,Obv,1125,159,2,5,248,1
7,P333952,Obv,1126,159,3,90,132,1
7,P333952,Obv,1127,159,4,76,142,1
7,P333952,Obv,1128,159,5,62,380,1
7,P333952,Obv,1129,159,6,62,380,1
7,P333952,Obv,1130,160,0,13,552,1
7,P333952,Obv,1131,160,1,11,839,1
7,P333952,Obv,1132,160,2,148,566,1
7,P333952,Obv,1133,160,3,225,540,1
7,P333952,Obv,1134,161,0,148,566,1
7,P333952,Obv,1135,161,1,96,567,1
7,P333952,Obv,1136,161,2,81,753,1
7,P333952,Obv,1137,161,3,23,85,1
7,P333952,Obv,1138,162,0,2,1,1
7,P333952,Obv,1139,162,1,73,16,1
7,P333952,Obv,1140,162,2,62,380,1
7,P333952,Obv,1141,162,3,100,737,1
7,P333952,Obv,1142,162,4,5,248,1
7,P333952,Obv,1143,162,5,104,184,1
7,P333952,Obv,1144,162,6,62,380,1
7,P333952,Obv,1145,163,0,13,552,1
7,P333952,Obv,1146,163,1,11,839,1
7,P333952,Obv,1147,163,2,84,260,1
7,P333952,Obv,1148,163,3,30,490,1
7,P333952,Obv,1149,164,0,195,259,1
7,P333952,Obv,1150,164,1,121,560,1
7,P333952,Obv,1151,164,2,27,599,1
7,P333952,Obv,1152,164,3,21,358,1
7,P333952,Obv,1153,164,4,84,260,1
7,P333952,Obv,1154,165,0,197,300,1
7,P333952,Obv,1155,165,1,48,86,1
7,P333952,Obv,1156,165,2,72,541,1
7,P333952,Obv,1157,165,3,155,598,1
7,P333952,Obv,1158,165,4,77,736,1
7,P333952,Obv,1159,166,0,30,490,1
7,P333952,Obv,1160,166,1,13,552,1
7,P333952,Obv,1161,166,2,11,839,1
7,P333952,Obv,1162,166,3,119,266,1
7,P333952,Obv,1163,166,4,108,89,1
7,P333952,Obv,1164,166,5,5,248,1
7,P333952,Obv,1165,166,6,113,464,1
7,P333952,Obv,1166,166,7,177,494,1
7,P333952,Obv,1167,167,0,119,266,1
7,P333952,Obv,1168,167,1,39,596,1
7,P333952,Obv,1169,167,2,156,136,1
7,P333952,Obv,1170,167,3,38,808,1
7,P333952,Obv,1171,167,4,16,661,1
7,P333952,Obv,1172,168,0,65,561,1
7,P333952,Obv,1173,168,1,4,110,1
7,P333952,Obv,1174,168,2,17,112,1
7,P333952,Obv,1175,168,3,156,136,1
7,P333952,Obv,1176,168,4,38,808,1
7,P333952,Obv,1177,168,5,16,661,1
7,P333952,Obv,1178,168,6,13,552,1
7,P333952,Obv,1179,169,0,148,566,1
7,P333952,Obv,1180,169,1,155,598,1
7,P333952,Obv,1181,169,2,80,252,1
7,P333952,Obv,1182,169,3,170,883,1
7,P333952,Obv,1183,169,4,151,887,1
7,P333952,Obv,1184,169,5,183,258,1
7,P333952,Obv,1185,169,6,1,859,1
7,P333952,Obv,1186,170,0,36,255,1
7,P333952,Obv,1187,170,1,170,883,1
7,P333952,Obv,1188,170,2,193,71,1
7,P333952,Obv,1189,170,3,281,215,1
7,P333952,Obv,1190,170,4,26,10,1
7,P333952,Obv,1191,171,0,77,736,1
7,P333952,Obv,1192,171,1,41,98,1
7,P333952,Obv,1193,171,2,11,839,1
7,P333952,Obv,1194,171,3,4,110,1
7,P333952,Obv,1195,171,4,14,748,1
7,P333952,Obv,1196,171,5,2,1,1
7,P333952,Obv,1197,171,6,194,151,1
7,P333952,Obv,1198,171,7,140,92,1
7,P333952,Obv,1199,171,8,2,1,1
7,P333952,Obv,1200,171,9,173,708,1
7,P333952,Obv,1201,171,10,98,578,1
7,P333952,Obv,1202,171,11,2,1,1
7,P333952,Obv,1203,171,12,194,151,1
7,P333952,Obv,1204,172,0,26,10,1
7,P333952,Obv,1205,172,1,95,747,1
7,P333952,Obv,1206,172,2,1,859,1
7,P333952,Obv,1207,172,3,193,71,1
7,P333952,Obv,1208,172,4,281,215,1
7,P333952,Obv,1209,172,5,26,10,1
7,P333952,Obv,1210,173,0,11,839,1
7,P333952,Obv,1211,173,1,4,110,1
7,P333952,Obv,1212,173,2,197,300,1
7,P333952,Obv,1213,173,3,5,248,1
7,P333952,Obv,1214,173,4,183,258,1
7,P333952,Obv,1215,173,5,48,86,1
7,P333952,Obv,1216,173,6,195,259,1
7,P333952,Obv,1217,174,0,214,744,1
7,P333952,Obv,1218,174,1,41,98,1
7,P333952,Obv,1219,174,2,11,839,1
7,P333952,Obv,1220,174,3,4,110,1
7,P333952,Obv,1221,174,4,41,98,1
7,P333952,Obv,1222,174,5,76,142,1
7,P333952,Obv,1223,174,6,1,859,1
7,P333952,Obv,1224,175,0,11,839,1
7,P333952,Obv,1225,175,1,4,110,1
7,P333952,Obv,1226,175,2,21,358,1
7,P333952,Obv,1227,175,3,311,486,1
7,P333952,Obv,1228,175,4,193,71,1
7,P333952,Obv,1229,175,5,5,248,1
7,P333952,Obv,1230,175,6,137,466,1
7,P333952,Obv,1231,175,7,42,511,1
7,P333952,Obv,1232,176,0,11,839,1
7,P333952,Obv,1233,176,1,4,110,1
7,P333952,Obv,1234,176,2,30,490,1
7,P333952,Obv,1235,176,3,195,259,1
7,P333952,Obv,1236,176,4,19,498,2
7,P333952,Obv,1237,176,5,1,859,0
7,P333952,Obv,1238,177,0,1,859,1
7,P333952,Obv,1239,177,1,30,490,1
7,P333952,Obv,1240,177,2,0,0,0
7,P333952,Obv,1241,177,3,0,0,0
7,P333952,Obv,1242,177,4,0,0,0
7,P333952,Obv,1243,177,5,0,0,0
7,P333952,Obv,1244,178,0,15,514,1
7,P333952,Obv,1245,178,1,0,0,0
7,P333952,Obv,1246,178,2,0,0,0
7,P333952,Obv,1247,178,3,0,0,0
7,P333952,Obv,1248,178,4,0,0,0
7,P333952,Obv,1249,178,5,0,0,0
7,P333952,Obv,1250,179,0,41,98,1
7,P333952,Obv,1251,179,1,0,0,2
7,P333952,Obv,1252,179,2,0,0,0
7,P333952,Obv,1253,179,3,0,0,0
7,P333952,Obv,1254,179,4,0,0,0
7,P333952,Obv,1255,179,5,0,0,0
7,P333952,Obv,1256,179,6,0,0,0
7,P333952,Obv,1257,180,0,100,737,1
7,P333952,Obv,1258,180,1,80,252,2
7,P333952,Obv,1259,180,2,0,0,0
7,P333952,Obv,1260,180,3,0,0,0
7,P333952,Obv,1261,180,4,0,0,0
7,P333952,Obv,1262,180,5,0,0,0
7,P333952,Obv,1263,180,6,0,0,0
7,P333952,Obv,1264,180,7,0,0,0
7,P333952,Obv,1265,181,0,0,0,2
7,P333952,Obv,1266,181,1,0,0,0
7,P333952,Obv,1267,181,2,0,0,0
7,P333952,Obv,1268,181,3,0,0,0
7,P333952,Obv,1269,181,4,0,0,0
7,P333952,Obv,1270,181,5,0,0,0
7,P333952,Obv,1271,181,6,0,0,0
7,P333952,Obv,1272,182,0,108,89,0
7,P333952,Obv,1273,182,1,5,248,0
7,P333952,Obv,1274,182,2,113,464,0
7,P333952,Obv,1275,182,3,177,494,0
7,P333952,Obv,1276,182,4,14,748,0
7,P333952,Obv,1277,182,5,2,1,0
7,P333952,Obv,1278,182,6,194,151,0
7,P333952,Obv,1279,182,7,140,92,0
7,P333952,Obv,1280,182,8,2,1,2
7,P333952,Obv,1281,183,0,11,839,0
7,P333952,Obv,1282,183,1,4,110,0
7,P333952,Obv,1283,183,2,38,808,0
7,P333952,Obv,1284,183,3,26,10,0
7,P333952,Obv,1285,183,4,31,113,0
7,P333952,Obv,1286,183,5,122,672,0
7,P333952,Obv,1287,183,6,193,71,0
7,P333952,Obv,1288,183,7,281,215,2
7,P333952,Obv,1289,183,8,26,10,1
7,P333952,Obv,1290,184,0,14,748,0
7,P333952,Obv,1291,184,1,2,1,0
7,P333952,Obv,1292,184,2,194,151,0
7,P333952,Obv,1293,184,3,140,92,0
7,P333952,Obv,1294,184,4,2,1,0
7,P333952,Obv,1295,184,5,1,859,0
7,P333952,Obv,1296,184,6,2,1,1
7,P333952,Obv,1297,184,7,94,631,1
7,P333952,Obv,1298,184,8,102,491,1
7,P333952,Obv,1299,185,0,26,10,0
7,P333952,Obv,1300,185,1,95,747,0
7,P333952,Obv,1301,185,2,1,859,1
7,P333952,Obv,1302,185,3,193,71,1
7,P333952,Obv,1303,185,4,281,215,1
7,P333952,Obv,1304,185,5,26,10,1
7,P333952,Obv,1305,186,0,111,856,1
7,P333952,Obv,1306,186,1,87,580,1
7,P333952,Obv,1307,186,2,188,500,1
7,P333952,Obv,1308,186,3,10,869,1
7,P333952,Obv,1309,187,0,48,86,1
7,P333952,Obv,1310,187,1,138,387,1
7,P333952,Obv,1311,187,2,82,812,1
7,P333952,Obv,1312,187,3,16,661,1
7,P333952,Obv,1313,187,4,62,380,1
7,P333952,Obv,1314,188,0,65,561,1
7,P333952,Obv,1315,188,1,24,14,1
7,P333952,Obv,1316,188,2,87,580,1
7,P333952,Obv,1317,188,3,113,464,1
7,P333952,Obv,1318,188,4,62,380,1
7,P333952,Obv,1319,188,5,16,661,1
7,P333952,Obv,1320,189,0,1,859,1
7,P333952,Obv,1321,189,1,11,839,1
7,P333952,Obv,1322,189,2,97,99,1
7,P333952,Obv,1323,189,3,24,14,1
7,P333952,Obv,1324,189,4,124,253,1
7,P333952,Obv,1325,189,5,62,380,1
7,P333952,Obv,1326,190,0,2,1,1
7,P333952,Obv,1327,190,1,211,663,1
7,P333952,Obv,1328,190,2,94,631,1
7,P333952,Obv,1329,190,3,108,89,1
7,P333952,Obv,1330,190,4,5,248,1
7,P333952,Obv,1331,190,5,110,140,1
7,P333952,Obv,1332,190,6,110,140,1
7,P333952,Obv,1333,191,0,30,490,1
7,P333952,Obv,1334,191,1,13,552,1
7,P333952,Obv,1335,191,2,11,839,1
7,P333952,Obv,1336,192,0,2,1,1
7,P333952,Obv,1337,192,1,211,663,1
7,P333952,Obv,1338,192,2,88,828,1
7,P333952,Obv,1339,192,3,100,737,1
7,P333952,Obv,1340,192,4,80,252,1
7,P333952,Obv,1341,193,0,5,248,1
7,P333952,Obv,1342,193,1,68,851,1
7,P333952,Obv,1343,193,2,115,297,1
7,P333952,Obv,1344,193,3,13,552,1
7,P333952,Obv,1345,194,0,4,110,1
7,P333952,Obv,1346,194,1,103,635,1
7,P333952,Obv,1347,194,2,65,561,1
7,P333952,Obv,1348,194,3,26,10,1
7,P333952,Obv,1349,194,4,62,380,1
7,P333952,Obv,1350,195,0,100,737,1
7,P333952,Obv,1351,195,1,80,252,1
7,P333952,Obv,1352,195,2,39,596,1
7,P333952,Obv,1353,195,3,41,98,1
7,P333952,Obv,1354,196,0,80,252,1
7,P333952,Obv,1355,196,1,79,724,1
7,P333952,Obv,1356,196,2,203,884,1
7,P333952,Obv,1357,196,3,16,661,1
7,P333952,Obv,1358,196,4,62,380,1
7,P333952,Obv,1359,197,0,110,140,1
7,P333952,Obv,1360,197,1,97,99,1
7,P333952,Obv,1361,197,2,11,839,1
7,P333952,Obv,1362,197,3,83,118,1
7,P333952,Obv,1363,198,0,82,812,1
7,P333952,Obv,1364,198,1,100,737,1
7,P333952,Obv,1365,198,2,296,348,1
7,P333952,Obv,1366,198,3,82,812,1
7,P333952,Obv,1367,199,0,2,1,1
7,P333952,Obv,1368,199,1,113,464,1
7,P333952,Obv,1369,199,2,62,380,1
7,P333952,Obv,1370,199,3,4,110,1
7,P333952,Obv,1371,199,4,103,635,1
7,P333952,Obv,1372,199,5,65,561,1
7,P333952,Obv,1373,199,6,26,10,1
7,P333952,Obv,1374,199,7,62,380,1
7,P333952,Obv,1375,200,0,62,380,2
7,P333952,Obv,1376,200,1,165,437,1
7,P333952,Obv,1377,200,2,76,142,1
7,P333952,Obv,1378,200,3,147,836,1
7,P333952,Obv,1379,201,0,5,248,2
7,P333952,Obv,1380,201,1,27,599,1
7,P333952,Obv,1381,201,2,3,495,1
7,P333952,Obv,1382,201,3,35,553,1
7,P333952,Obv,1383,201,4,84,260,1
7,P333952,Obv,1384,202,0,30,490,2
7,P333952,Obv,1385,202,1,43,579,1
7,P333952,Obv,1386,202,2,68,851,1
7,P333952,Obv,1387,203,0,20,127,1
7,P333952,Obv,1388,203,1,82,812,1
7,P333952,Obv,1389,203,2,176,221,1
7,P333952,Obv,1390,203,3,17,112,1
7,P333952,Obv,1391,203,4,5,248,1
7,P333952,Obv,1392,203,5,126,496,1
7,P333952,Obv,1393,204,0,11,839,1
7,P333952,Obv,1394,204,1,56,754,1
7,P333952,Obv,1395,204,2,176,221,1
7,P333952,Obv,1396,204,3,17,112,1
7,P333952,Obv,1397,204,4,83,118,1
7,P333952,Obv,1398,205,0,5,248,1
7,P333952,Obv,1399,205,1,1,859,1
7,P333952,Obv,1400,205,2,183,258,1
7,P333952,Obv,1401,205,3,83,118,1
7,P333952,Obv,1402,206,0,2,1,1
7,P333952,Obv,1403,206,1,27,599,1
7,P333952,Obv,1404,206,2,21,358,1
7,P333952,Obv,1405,206,3,3,495,1
7,P333952,Obv,1406,206,4,35,553,1
7,P333952,Obv,1407,206,5,58,24,1
7,P333952,Obv,1408,207,0,5,248,1
7,P333952,Obv,1409,207,1,176,221,1
7,P333952,Obv,1410,207,2,192,339,1
7,P333952,Obv,1411,207,3,188,500,1
7,P333952,Obv,1412,208,0,36,255,1
7,P333952,Obv,1413,208,1,58,24,1
7,P333952,Obv,1414,208,2,36,255,1
7,P333952,Obv,1415,208,3,36,255,1
7,P333952,Obv,1416,208,4,58,24,1
7,P333952,Obv,1417,209,0,119,266,1
7,P333952,Obv,1418,209,1,16,661,1
7,P333952,Obv,1419,209,2,39,596,1
7,P333952,Obv,1420,210,0,2,1,1
7,P333952,Obv,1421,210,1,190,559,1
7,P333952,Obv,1422,210,2,100,737,1
7,P333952,Obv,1423,210,3,1,859,1
7,P333952,Obv,1424,210,4,26,10,1
7,P333952,Obv,1425,210,5,49,120,1
7,P333952,Obv,1426,211,0,30,490,1
7,P333952,Obv,1427,211,1,113,464,1
7,P333952,Obv,1428,211,2,57,548,1
7,P333952,Obv,1429,212,0,148,566,1
7,P333952,Obv,1430,212,1,155,598,1
7,P333952,Obv,1431,212,2,80,252,1
7,P333952,Obv,1432,212,3,14,748,1
7,P333952,Obv,1433,212,4,108,89,1
7,P333952,Obv,1434,212,5,65,561,1
7,P333952,Obv,1435,212,6,117,755,1
7,P333952,Obv,1436,212,7,26,10,1
7,P333952,Obv,1437,213,0,36,255,1
7,P333952,Obv,1438,213,1,193,71,1
7,P333952,Obv,1439,213,2,281,215,1
7,P333952,Obv,1440,213,3,26,10,1
96,P314355,Rev,0,0,0,0,0,0
96,P314355,Rev,1,0,1,114,807,2
96,P314355,Rev,2,0,2,24,14,1
96,P314355,Rev,3,0,3,57,548,1
96,P314355,Rev,4,0,4,79,724,0
96,P314355,Rev,5,0,5,0,0,0
96,P314355,Rev,6,0,6,0,0,0
96,P314355,Rev,7,0,7,0,0,0
96,P314355,Rev,8,0,8,0,0,0
96,P314355,Rev,9,1,0,30,490,1
96,P314355,Rev,10,1,1,43,579,1
96,P314355,Rev,11,1,2,68,851,1
96,P314355,Rev,12,1,3,26,10,1
96,P314355,Rev,13,1,4,62,380,1
96,P314355,Rev,14,1,5,0,0,0
96,P314355,Rev,15,1,6,0,0,0
96,P314355,Rev,16,1,7,0,0,0
96,P314355,Rev,17,1,8,0,0,0
96,P314355,Rev,18,1,9,0,0,0
96,P314355,Rev,19,1,10,0,0,0
96,P314355,Rev,20,2,0,119,266,1
96,P314355,Rev,21,2,1,16,661,1
96,P314355,Rev,22,2,2,39,596,1
96,P314355,Rev,23,2,3,121,560,1
96,P314355,Rev,24,2,4,126,496,1
96,P314355,Rev,25,2,5,0,0,0
96,P314355,Rev,26,2,6,0,0,0
96,P314355,Rev,27,2,7,0,0,0
96,P314355,Rev,28,2,8,0,0,0
96,P314355,Rev,29,2,9,0,0,0
96,P314355,Rev,30,2,10,0,0,0
96,P314355,Rev,31,3,0,148,566,1
96,P314355,Rev,32,3,1,98,578,1
96,P314355,Rev,33,3,2,98,578,1
96,P314355,Rev,34,3,3,52,298,1
96,P314355,Rev,35,3,4,87,580,2
96,P314355,Rev,36,3,5,0,0,0
96,P314355,Rev,37,3,6,0,0,0
96,P314355,Rev,38,3,7,0,0,0
96,P314355,Rev,39,3,8,0,0,0
96,P314355,Rev,40,3,9,0,0,0
96,P314355,Rev,41,4,0,39,596,1
96,P314355,Rev,42,4,1,41,98,1
96,P314355,Rev,43,4,2,148,566,1
96,P314355,Rev,44,4,3,279,209,1
96,P314355,Rev,45,4,4,0,0,2
96,P314355,Rev,46,4,5,0,0,0
96,P314355,Rev,47,4,6,0,0,0
96,P314355,Rev,48,4,7,0,0,0
96,P314355,Rev,49,4,8,0,0,0
96,P314355,Rev,50,4,9,0,0,0
96,P314355,Rev,51,4,10,0,0,0
96,P314355,Rev,52,5,0,16,661,1
96,P314355,Rev,53,5,1,1,859,1
96,P314355,Rev,54,5,2,100,737,1
96,P314355,Rev,55,5,3,17,112,2
96,P314355,Rev,56,5,4,62,380,0
96,P314355,Rev,57,5,5,0,0,0
96,P314355,Rev,58,5,6,0,0,0
96,P314355,Rev,59,5,7,0,0,0
96,P314355,Rev,60,5,8,0,0,0
96,P314355,Rev,61,5,9,0,0,0
96,P314355,Rev,62,6,0,82,812,1
96,P314355,Rev,63,6,1,88,828,1
96,P314355,Rev,64,6,2,76,142,2
96,P314355,Rev,65,6,3,156,136,0
96,P314355,Rev,66,6,4,0,0,0
96,P314355,Rev,67,6,5,0,0,0
96,P314355,Rev,68,6,6,0,0,0
96,P314355,Rev,69,6,7,0,0,0
96,P314355,Rev,70,6,8,0,0,0
96,P314355,Rev,71,7,0,30,490,1
96,P314355,Rev,72,7,1,0,0,0
96,P314355,Rev,73,7,2,0,0,0
96,P314355,Rev,74,7,3,0,0,0
96,P314355,Rev,75,7,4,0,0,0
96,P314355,Rev,76,7,5,0,0,0
96,P314355,Rev,77,7,6,0,0,0
96,P314355,Rev,78,7,7,0,0,0
96,P314355,Rev,79,7,8,0,0,0
96,P314355,Rev,80,7,9,0,0,0
98,P314355,Obv,0,0,0,107,181,2
98,P314355,Obv,1,0,1,0,0,0
98,P314355,Obv,2,0,2,0,0,0
98,P314355,Obv,3,0,3,0,0,0
98,P314355,Obv,4,0,4,0,0,0
98,P314355,Obv,5,0,5,0,0,0
98,P314355,Obv,6,0,6,0,0,0
98,P314355,Obv,7,0,7,0,0,0
98,P314355,Obv,8,0,8,0,0,0
98,P314355,Obv,9,0,9,0,0,0
98,P314355,Obv,10,1,0,28,469,1
98,P314355,Obv,11,1,1,0,0,0
98,P314355,Obv,12,1,2,0,0,0
98,P314355,Obv,13,1,3,0,0,0
98,P314355,Obv,14,1,4,0,0,0
98,P314355,Obv,15,1,5,0,0,0
98,P314355,Obv,16,1,6,0,0,0
98,P314355,Obv,17,1,7,0,0,0
98,P314355,Obv,18,1,8,0,0,0
98,P314355,Obv,19,1,9,0,0,0
98,P314355,Obv,20,2,0,17,112,1
98,P314355,Obv,21,2,1,0,0,0
98,P314355,Obv,22,2,2,0,0,0
98,P314355,Obv,23,2,3,0,0,0
98,P314355,Obv,24,2,4,0,0,0
98,P314355,Obv,25,2,5,0,0,0
98,P314355,Obv,26,2,6,0,0,0
98,P314355,Obv,27,2,7,0,0,0
98,P314355,Obv,28,2,8,0,0,0
98,P314355,Obv,29,2,9,0,0,0
98,P314355,Obv,30,3,0,62,380,1
98,P314355,Obv,31,3,1,81,753,1
98,P314355,Obv,32,3,2,149,899,0
98,P314355,Obv,33,3,3,0,0,0
98,P314355,Obv,34,3,4,0,0,0
98,P314355,Obv,35,3,5,0,0,0
98,P314355,Obv,36,3,6,0,0,0
98,P314355,Obv,37,3,7,0,0,0
98,P314355,Obv,38,3,8,0,0,0
98,P314355,Obv,39,3,9,0,0,0
